Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
acepack,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
annotate,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.58.0,NA,"R (>= 2.10), AnnotationDbi (>= 1.27.5), XML","Biobase, DBI, xtable, graphics, utils, stats, methods,
BiocGenerics (>= 0.13.8), RCurl",NA,"hgu95av2.db, genefilter, Biostrings (>= 2.25.10), IRanges,
rae230a.db, rae230aprobe, tkWidgets, GO.db, org.Hs.eg.db,
org.Mm.eg.db, hom.Hs.inp.db, humanCHRLOC, Rgraphviz, RUnit,",NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.1
AnnotationDbi,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.42.1,NA,"R (>= 2.7.0), methods, utils, stats4, BiocGenerics (>=
0.23.1), Biobase (>= 1.17.0), IRanges","DBI, RSQLite, S4Vectors (>= 0.9.25)",NA,"hgu95av2.db, GO.db, org.Sc.sgd.db, org.At.tair.db, KEGG.db,
RUnit, TxDb.Hsapiens.UCSC.hg19.knownGene, hom.Hs.inp.db,
org.Hs.eg.db, reactome.db, AnnotationForge, graph,
EnsDb.Hsapiens.v75, BiocStyle, knitr",NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.1
assertthat,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,0.2.0,NA,NA,tools,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.5.1
backports,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.1.2,NA,R (>= 3.0.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.1
base64enc,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.1
BH,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.66.0-1,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.5.1
bindr,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,0.1.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
bindrcpp,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,0.2.2,NA,NA,"bindr (>= 0.1.1), Rcpp (>= 0.12.16)","plogr, Rcpp",testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
Biobase,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,2.40.0,NA,"R (>= 2.10), BiocGenerics (>= 0.3.2), utils",methods,NA,"tools, tkWidgets, ALL, RUnit, golubEsets",NA,Artistic-2.0,NA,NA,NA,NA,yes,3.5.1
BiocGenerics,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,0.26.0,NA,"methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, Rsamtools,
AnnotationDbi, oligoClasses, oligo, affyPLM, flowClust, affy,
DESeq2, MSnbase, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.1
BiocInstaller,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.30.0,NA,R (>= 3.5.0),NA,NA,"remotes, RUnit, BiocGenerics",NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.1
BiocParallel,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.14.2,NA,methods,"stats, utils, futile.logger, parallel, snow",BH,"BiocGenerics, tools, foreach, BatchJobs, BBmisc, doParallel,
Rmpi, GenomicRanges, RNAseqData.HNRNPC.bam.chr14,
TxDb.Hsapiens.UCSC.hg19.knownGene, VariantAnnotation,
Rsamtools, GenomicAlignments, ShortRead, codetools, RUnit,
BiocStyle, knitr, batchtools",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.1
bit,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.1-14,NA,R (>= 2.9.2),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.1
bit64,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,0.9-7,NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.1
bitops,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.0-6,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.1
blob,/home/awheeler/R/x86_64-pc-linux-gnu-library/3.5,1.1.1,NA,NA,"methods, prettyunits",NA,"covr, pillar (>= 1.2.1), testthat",NA,GPL-3,NA,NA,NA,NA,no,3.5.1
